location	Ushuaia	#DD3525
location	Tolhuin	#DD3425
location	Rio Grande AR	#DD3325
location	Patagones	#DD3325
location	Jacobacci	#DD3225
location	San Carlos de Bariloche	#DD3124
location	Cipolletti	#DD3124
location	Catriel	#DD3024
location	General Roca	#DC3024
location	Villa Regina	#DC2F24
location	Chinchinales	#DC2E24
location	Allen	#DC2E24
location	San Antonio Este	#DC2D24
location	General Conesa	#DC2C24
location	Viedma	#DC2C24
location	Villa la Angostura	#DC2B23
location	San Martin de los Andes	#DC2B23
location	Senillosa	#DC2A23
location	Neuquen	#DC2923
location	Plottier	#DC2923
location	Centenario	#DB2823
location	Cutral Co	#5E1D9D
location	Zapala	#5D1D9D
location	Las Lajas	#5D1D9E
location	Loncopue	#5C1D9E
location	Las Ovejas	#5C1D9F
location	Macachín	#5B1D9F
location	Santa Rosa AR	#5A1DA0
location	Catrilo	#5A1DA1
location	Winifreda	#591DA1
location	Intendente Alvear	#581DA2
location	Larroude	#581EA2
location	Guaymallen	#571EA3
location	Lujan de Cuyo	#571EA3
location	San Martin MZ	#561EA4
location	Godoy Cruz	#551EA4
location	Maipu AR	#551EA5
location	Rivadavia	#541EA5
location	San Martin BA	#531EA6
location	Bahia Blanca	#531EA6
location	Tres de Febrero	#521EA7
location	Almirante Brown	#521EA7
location	Olavarría	#511EA8
location	Torres AR	#501EA9
location	San Pedro AR	#501EA9
location	Luján	#4F1EAA
location	Campana	#4F1FAA
location	Gral Rodriguez	#4F1FAA
location	Moreno	#4F1FAB
location	José C Paz	#4E20AB
location	Cañuelas	#4E20AC
location	Necochea	#4E21AC
location	Merlo	#4E21AC
location	Esteban Echeverria	#4D21AD
location	Presidente Perón	#4D22AD
location	Hurlingham	#4D22AE
location	Morón	#4D23AE
location	Máximo Paz	#4C23AE
location	Gregorio de Laferrere	#4C24AF
location	Tigre	#4C24AF
location	San Fernando AR	#4C24B0
location	Ezeiza	#4B25B0
location	General San Martin	#4B25B0
location	San Isidro AR	#4B26B1
location	Vicente Lopez	#4B26B1
location	Lomas de Zamora	#4B26B2
location	Lanús	#4A27B2
location	La Matanza	#4A27B3
location	Avellaneda	#4A28B3
location	Florencio Varela	#4A28B3
location	Quilmes	#4929B4
location	Brandsen	#4929B4
location	Berazategui	#4929B5
location	La Plata	#492AB5
location	Berisso	#482AB5
location	Malvinas Argentinas	#482BB6
location	La Costa	#482BB6
location	Jesus Maria	#482CB7
location	La Falda	#482CB7
location	Rio Ceballos	#472CB7
location	Monte Maiz	#472DB8
location	Monte Buey	#472DB8
location	Marcos Juarez	#472EB9
location	Rio Segundo	#462EB9
location	Alta Gracia	#462EB9
location	Arroyito	#462FBA
location	Oncativo	#462FBA
location	General Deheza	#4530BB
location	Rio Cuarto	#4530BB
location	Rio Tercero	#4531BB
location	Monte Cristo	#4531BC
location	Las Varillas	#4431BC
location	Corral de Bustos	#4432BD
location	Belle Ville	#4432BD
location	Villa Maria	#4433BD
location	Santa Rosa de Calamuchita	#4433BE
location	Oliva AR	#4333BE
location	Villa Dolores	#4334BF
location	Cordoba Villa El Libertador	#4334BF
location	Cordoba AR	#4335C0
location	San Francisco AR	#4235C0
location	Saldan	#4236C0
location	Unquillo	#4236C1
location	Colonia Caroya	#4236C1
location	Brinkmann	#4137C2
location	Teodelina	#4137C2
location	Sancti Spiritu	#4138C2
location	Villa Cañas	#4138C3
location	Santa Isabel AR	#4038C3
location	Hughes	#4039C4
location	Wheelwright	#4039C4
location	Venado Tuerto	#403AC4
location	Maggiolo	#403AC4
location	Firmat	#403BC5
location	Villada	#403BC5
location	Rueda	#403CC5
location	Pavon Arriba	#403CC5
location	Acebal	#403DC5
location	Fighiera	#403DC6
location	Villa Amelia	#403EC6
location	Fuentes	#403FC6
location	Arroyo Seco	#403FC6
location	Sanford	#4040C6
location	San Jose de la Esquina	#4040C6
location	Coronel Arnold	#4041C7
location	Los Molinos	#4041C7
location	Pueblo Esther	#4042C7
location	Avellaneda AR	#4042C7
location	Casilda	#3F43C7
location	San Carlos AR	#3F43C8
location	Villa Gobernador Galvez	#3F44C8
location	Zavalla	#3F44C8
location	Soldini	#3F45C8
location	Perez	#3F45C8
location	Rosario	#3F46C8
location	Villa Constitucion	#3F46C9
location	Funes	#3F47C9
location	Carcaraña	#3F48C9
location	Capitan Bermudez	#3F48C9
location	Fray Luis Beltran	#3F49C9
location	Ricardone	#3F49CA
location	San Lorenzo	#3F4ACA
location	Puerto Gral San Martin	#3F4ACA
location	Totoras	#3F4BCA
location	Las Rosas	#3F4BCA
location	Colonia Margarita	#3F4CCA
location	Santo Tome	#3F4CCB
location	Santa Fe AR	#3F4DCB
location	Monte Vera	#3F4DCB
location	Esperanza	#3F4ECB
location	Helvecia	#3F4ECB
location	Laguna Paiva	#3F4FCC
location	Rafaela	#3F4FCC
location	Coronda	#3F50CC
location	Sunchales	#3F50CC
location	Villa Gob. Galvez	#3F51CC
location	San Justo	#3F52CC
location	Cayastá	#3F52CD
location	Ceres AR	#3F53CD
location	Reconquista	#3F53CD
location	Fortin Olmos	#3F54CD
location	Villa Ocampo	#3F54CD
location	Corrientes	#3F55CE
location	Las Talitas	#3F55CE
location	Aguilares	#3F56CE
location	Concepcion AR	#3F56CE
location	Simoca	#3F57CE
location	Monteros	#3E57CE
location	Famailla	#3E58CF
location	San Pablo AR	#3E58CF
location	Lastenia	#3E59CF
location	San Miguel de Tucuman	#3E59CF
location	Alderetes	#3E5ACF
location	Yerba Buena	#3E5AD0
location	Tafi Viejo	#3E5BD0
location	Burruyacu	#3E5CD0
location	Santa Sylvina	#3E5CD0
location	Coronel Du Graty	#3E5DD0
location	Villa Angela	#3E5DD0
location	Puerto Vilelas	#3E5ED0
location	Barranqueras	#3F5ED0
location	Gancedo	#3F5ED0
location	Resistencia	#3F5FD0
location	Fontana	#3F5FD0
location	Colonia Benitez	#3F60D0
location	Isla del Cerrito	#3F60D0
location	Charata	#3F61D0
location	Lapachito	#3F61D0
location	La Verde	#3F62CF
location	Las Breñas	#3F62CF
location	Presidencia de la Plaza	#3F63CF
location	Machagai	#4063CF
location	Quitilipi	#4064CF
location	Avia Terai	#4064CF
location	Tres Isletas	#4065CF
location	Pampa del Indio	#4065CF
location	Sanz Peña	#4066CF
location	Juan Jose Castelli	#4066CF
location	Sauzalito	#4067CF
location	General Guemes	#4067CF
location	Salta	#4068CF
location	Salvador Mazza	#4068CF
location	Colonia Santa Rosa	#4069CF
location	Hipolito Yrigoyen	#4169CF
location	San Ramon de la Nueva Oran	#416ACF
location	General Mosconi	#416ACF
location	Tartagal	#416BCF
location	Aguaray	#416BCE
location	Perico	#416CCE
location	San Pedro de Jujuy	#416CCE
location	Calilegua	#416DCE
location	Libertador General San Martin	#416DCE
location	San Salvador de Jujuy	#416ECE
location	Chuy	#416ECE
location	Rio Branco	#416FCE
location	Bella Union	#426FCE
location	Puerto Natales	#4270CE
location	Natales	#4270CE
location	Punta Arenas	#4271CE
location	Porvenir	#4271CE
location	Puerto Williams	#4271CE
location	Coyhaique	#4272CE
location	Ancud	#4272CE
location	Puerto Montt	#4273CE
location	Panguipulli	#4273CE
location	Villarrica	#4274CE
location	Cunco	#4374CD
location	Padre las Casas	#4375CD
location	Temuco	#4375CD
location	Cholchol	#4376CD
location	Lautaro	#4376CD
location	Perquenco	#4377CD
location	Angol	#4377CD
location	Talcahuano	#4378CD
location	San Pedro de la Paz	#4378CD
location	Hualpen	#4379CD
location	Concepcion CL	#4379CD
location	Chiguayante	#437ACD
location	Los Angeles	#447ACD
location	Treguaco	#447BCD
location	Quillon	#447BCD
location	Ninhue	#447CCD
location	Bulnes	#447CCD
location	Chillan	#447DCC
location	San Carlos CL	#447DCC
location	Constitucion	#447DCC
location	Maule	#457ECC
location	Talca	#457ECB
location	San Clemente CL	#457ECB
location	Molina	#457FCB
location	Curico	#457FCB
location	Teno	#4580CA
location	La Estrella	#4580CA
location	Lolol	#4680CA
location	Pichidegua	#4681CA
location	Rancagua	#4681C9
location	San Francisco de Mostazal	#4682C9
location	Machali	#4682C9
location	Curacavi	#4682C9
location	Talagante	#4783C8
location	Penaflor	#4783C8
location	Pudahuel	#4783C8
location	Padre Hurtado	#4784C8
location	Maipu	#4784C7
location	Quilicura	#4785C7
location	Buin	#4785C7
location	Renca	#4885C7
location	Estacion Central	#4886C7
location	San Bernardo	#4886C6
location	Quinta Normal	#4887C6
location	Colina	#4887C6
location	Independencia	#4887C6
location	La Cisterna	#4988C5
location	San Miguel	#4988C5
location	Santiago	#4988C5
location	Huechuraba	#4989C5
location	San Ramon CL	#4989C4
location	La Pintana	#498AC4
location	Recoleta	#498AC4
location	San Joaquin	#4A8AC4
location	La Granja	#4A8BC3
location	Providencia	#4A8BC3
location	Ñuñoa	#4A8CC3
location	Puente Alto	#4A8CC3
location	Pirque	#4A8CC2
location	Vitacura	#4B8DC2
location	La Florida	#4B8DC2
location	Las Condes	#4B8DC2
location	Penalolen	#4B8EC1
location	San Jose de Maipo	#4B8EC1
location	Valparaiso	#4B8FC1
location	Vina del Mar	#4B8FC1
location	Con-Con	#4C8FC0
location	Casablanca	#4C90C0
location	Limache	#4C90C0
location	San Felipe CL	#4C91C0
location	Los Andes	#4C91BF
location	Ovalle	#4C91BF
location	La Serena	#4D92BF
location	Domeyko	#4D92BF
location	Vallenar	#4D92BE
location	Freirina	#4D93BE
location	Huasco	#4D93BE
location	Tierra Amarilla	#4D94BE
location	Paipote	#4D94BD
location	Copiapo	#4E94BD
location	Caldera	#4E95BD
location	Chanaral	#4E95BD
location	El Salvador	#4E95BC
location	Antofagasta	#4E96BC
location	Iquique	#4F96BC
location	Arica	#4F96BB
location	Sucre BO	#4F97BB
location	El Torno	#4F97BB
location	Pailon	#4F97BA
location	Tabatinga	#5097BA
location	Santo Antônio do Içá	#5098BA
location	São Gabriel Da Cachoeira	#5098B9
location	Carauari	#5098B9
location	Jutaí	#5098B8
location	Santa Isabel do Rio Negro	#5199B8
location	Labrea	#5199B8
location	Tapaua	#5199B7
location	Anori	#519AB7
location	Manicoré	#519AB7
location	Caapiranga	#529AB6
location	Manacapuru	#529AB6
location	Manaquiri	#529BB6
location	Careiro	#529BB5
location	Iranduba	#539BB5
location	Presidente Figueiredo	#539BB4
location	Manaus	#539CB4
location	Rio Preto Da Eva	#539CB4
location	Autazes	#539CB3
location	Nova Olinda do Norte	#549DB3
location	Nova Holinda	#549DB3
location	Itacoatiara	#549DB2
location	Urucará	#549DB2
location	Maués	#549EB2
location	Barreirinha	#559EB1
location	Parintins	#559EB1
location	Sao Miguel do Guapore	#559EB0
location	Jaru	#559FB0
location	Porto Velho	#569FB0
location	Cuiaba	#569FAF
location	Primavera do Leste	#56A0AF
location	Sete Quedas	#56A0AF
location	Rondonopolis	#56A0AE
location	Iguatemi	#57A0AE
location	Itaquirai	#57A1AE
location	Amambai	#57A1AD
location	Navirai	#57A1AD
location	Laguna Carapa	#57A1AC
location	Ponta Pora	#58A2AC
location	Vicentina	#58A2AC
location	Fatima do Sul	#58A2AB
location	Nova Andradina	#58A3AB
location	Dourados	#58A3AB
location	Douradinho	#59A3AA
location	Maracaju	#59A3AA
location	Guia Lopes Da Laguna	#59A4A9
location	Jardim	#59A4A9
location	Bonito	#5AA4A9
location	Sidrolandia	#5AA4A8
location	Tres Lagoas	#5AA5A8
location	Anastacio	#5AA5A8
location	Aquidauana	#5AA5A7
location	Campo Grande	#5BA6A7
location	Agua Clara	#5BA6A7
location	Selviria	#5BA6A6
location	Miranda	#5BA6A6
location	Camapua	#5BA7A5
location	Ladario	#5CA7A5
location	Chapadao do Sul	#5CA7A5
location	Figueirao	#5CA7A4
location	Coxim	#5CA8A4
location	Alcinópolis	#5DA8A4
location	Sonora	#5DA8A3
location	Rio Grande BR	#5DA8A3
location	Pelotas	#5DA8A2
location	Bage	#5EA8A2
location	Lavras do Sul	#5EA9A1
location	Santana do Livramento	#5EA9A1
location	Tapes	#5FA9A1
location	Cerro Grande do Sul	#5FA9A0
location	Cacapava do Sul	#5FA9A0
location	Quaraí	#5FA99F
location	Balneario Pinhal	#60AA9F
location	Butia	#60AA9F
location	Guaiba	#60AA9E
location	Viamao	#60AA9E
location	Cachoeira do Sul	#61AA9D
location	Porto Alegre	#61AB9D
location	Alvorada	#61AB9D
location	Tramandai	#61AB9C
location	Imbe	#62AB9C
location	Cachoeirnha	#62AB9B
location	Canoas BR	#62AB9B
location	Osorio	#63AC9B
location	Esteio	#63AC9A
location	Santo Antonio Da Patrulha	#63AC9A
location	Xangri-la	#63AC99
location	Taquari	#64AC99
location	São Leopoldo	#64AD99
location	Novo Cabrais	#64AD98
location	Vera Cruz (Rio Grande do Sul)	#64AD98
location	Novo Hamburgo	#65AD97
location	Santa Maria RS	#65AD97
location	Taquara	#65AD96
location	Sapiranga	#66AE96
location	Parobe	#66AE96
location	Venancio Aires	#66AE95
location	Bom Retiro do Sul	#66AE95
location	Sao Sebastiao do Cai	#67AE94
location	Morro Reuter	#67AF94
location	Bom Principio	#67AF94
location	Teutonia	#67AF93
location	Tupandi	#68AF93
location	Linha Nova	#68AF92
location	Lajeado	#68AF92
location	Três Cachoeiras	#68B092
location	Arroio do Meio	#69B091
location	Gramado	#69B091
location	Alto Feliz	#69B090
location	Barao	#6AB090
location	Torres BR	#6AB090
location	Carlos Barbosa	#6AB18F
location	Garibaldi	#6AB18F
location	Arroio do Tigre	#6BB18E
location	Farroupilha	#6BB18E
location	Nova Brescia	#6BB18D
location	Estrela Velha	#6BB28D
location	Caxias do Sul	#6CB28D
location	Itaqui	#6CB28C
location	Flores Da Cunha	#6CB28C
location	Cotipora	#6DB28B
location	Arvorezinha	#6DB28B
location	Espumoso	#6DB38B
location	Serafina Correa	#6DB38A
location	Nova Araça	#6EB38A
location	Sao Borja	#6EB389
location	Cruz Alta	#6EB389
location	Ibiruba	#6FB389
location	São Domingos do Sul	#6FB388
location	Não-Me-Toque	#6FB488
location	Saldanha Marinho	#70B487
location	Ijui	#70B487
location	Santo Angelo	#70B487
location	Carazinho	#71B486
location	Passo Fundo	#71B486
location	Tapejara	#71B486
location	Girua	#71B485
location	Sertao	#72B485
location	Santa Rosa BR	#72B484
location	Tiradentes	#72B584
location	Erechim	#73B584
location	Tres Passos	#73B583
location	Frederico Westphalen	#73B583
location	Vista Gaucha	#74B582
location	Candelaria	#74B582
location	Foz do Iguacu	#74B582
location	Santa Helena	#75B581
location	Sao Miguel do Iguacu	#75B581
location	Medianeira	#75B681
location	Marechal Candido Rondon	#76B680
location	Toledo	#76B680
location	Assis Chateaubriand	#76B67F
location	Cascavel	#77B67F
location	Umuarama	#77B67F
location	Boa Esperanca do Iguacu	#77B67E
location	Dois Vizinhos	#78B67E
location	Francisco Beltrao	#78B67D
location	Quedas do Iguacu	#78B77D
location	Vere	#79B77D
location	Sulina	#79B77C
location	Cianorte	#79B77C
location	Paranavai	#7AB77B
location	Terra Boa	#7AB77B
location	Clevelandia	#7AB77B
location	Mangueirinha	#7BB77A
location	Fenix	#7BB77A
location	Maringa	#7BB87A
location	Sao Joao do Ivai	#7CB879
location	Astorga BR	#7CB879
location	Borrazopolis	#7CB878
location	Rolandia	#7DB878
location	Cambe	#7DB878
location	Bela Vista do Paraiso	#7DB877
location	Londrina	#7DB877
location	Uniao Da Vitoria	#7EB876
location	Ibipora	#7EB976
location	Primeiro de Maio	#7EB976
location	Reboucas	#7FB975
location	Cornelio Procopio	#7FB975
location	Irati	#7FB975
location	Ponta Grossa	#80B974
location	Carambei	#80B974
location	Santo Antonio Da Platina	#80B973
location	Cambara	#81B973
location	Castro	#81BA73
location	Lapa	#81BA72
location	Campo Largo	#82BA72
location	Araucaria	#82BA71
location	Almirante Tamandare	#82BA71
location	Curitiba	#83BA71
location	Colombo	#83BA70
location	Sao Jose Dos Pinhais	#83BA70
location	Planalto Alegre	#84BA70
location	Chapeco	#84BA6F
location	Braco do Norte	#84BA6F
location	Blumenau	#85BA6F
location	Joinville	#85BA6E
location	Balneario Camburiu	#86BB6E
location	Florianopolis	#86BB6E
location	Jatai	#86BB6D
location	Britania	#87BB6D
location	Sanclerlandia	#87BB6D
location	Turvania	#87BB6C
location	Santa Barbara de Goias	#88BB6C
location	Ceres BR	#88BB6C
location	Jaragua	#89BB6C
location	Mangueira	#89BB6B
location	Goiania	#89BB6B
location	Aparecida de Goiania	#8ABB6B
location	Senador Canedo	#8ABB6A
location	Cidade Ocidental	#8ABB6A
location	Sandolandia	#8BBB6A
location	Figueiropolis	#8BBB69
location	Formoso do Araguaia	#8BBB69
location	Gurupi	#8CBB69
location	Mateiros	#8CBB68
location	Palmas	#8DBC68
location	Paraiso do Tacantins	#8DBC68
location	Guarai	#8DBC67
location	Presidente Kennedy	#8EBC67
location	Araguaiana	#8EBC67
location	Araguaina	#8EBC66
location	Araguatins	#8FBC66
location	Santa Maria DF	#8FBC66
location	Brasilia	#8FBC65
location	Planaltina	#90BC65
location	Euclides Da Cunha Paulista	#90BC65
location	Teodoro Sampaio	#91BC65
location	Presidente Epitacio	#91BC64
location	Presidente Venceslau	#91BC64
location	Sandovalina	#92BC64
location	Ouro Verde	#92BC63
location	Estrela do Norte	#92BC63
location	Santo Anastacio	#93BC63
location	Ribeirao Dos Indios	#93BC62
location	Tarabai	#93BD62
location	Presidente Bernardes	#94BD62
location	Dracena	#94BD61
location	Narandiba	#95BD61
location	Pirapozinho	#95BD61
location	Emilianopolis	#95BD60
location	Alvares Machado	#96BD60
location	Presidente Prudente	#96BD60
location	Andradina	#96BD5F
location	Regente Feijo	#97BD5F
location	Taciba	#97BD5F
location	Martinopolis	#97BD5E
location	Adamantina	#98BD5E
location	Oswaldo Cruz	#98BD5E
location	Taruma	#99BD5D
location	Auriflama	#99BD5D
location	Jales	#99BD5D
location	Tupa	#9ABD5D
location	Araçatuba	#9ABE5C
location	Assis	#9ABE5C
location	Candido Mota	#9BBE5C
location	Herculandia	#9BBE5B
location	Birigui	#9CBE5B
location	Quintana	#9CBE5B
location	Fernandopolis	#9CBE5B
location	Echapora	#9DBE5A
location	Meridiano	#9DBE5A
location	Mira Estrela	#9DBE5A
location	Oriente	#9EBE5A
location	Votuporanga	#9EBE59
location	Marilia	#9FBE59
location	Ribeirao do Sul	#9FBE59
location	Cardoso	#9FBE59
location	Ourinhos	#A0BE59
location	Vera Cruz (São Paulo)	#A0BE58
location	Lins	#A0BE58
location	Sao Pedro do Turvo	#A1BE58
location	Ubarana	#A1BE58
location	Garca	#A2BE57
location	Santa Cruz do Rio Pardo	#A2BE57
location	Mirassolandia	#A2BE57
location	Ipigua	#A3BE57
location	Sao Jose do Rio Preto	#A3BE56
location	Potirendaba	#A3BE56
location	Itarare	#A4BE56
location	Uru	#A4BE56
location	Aguas de Santa Barbara	#A5BE56
location	Guapiacu	#A5BE55
location	Itabera	#A5BE55
location	Bauru	#A6BE55
location	Borebi	#A6BE55
location	Catanduva	#A6BE54
location	Avare	#A7BE54
location	Lencois Paulista	#A7BE54
location	Jau	#A8BE54
location	Igaracu do Tiete	#A8BD53
location	Guapiara	#A8BD53
location	Bocaina	#A9BD53
location	Taquaritinga	#A9BD53
location	Angatuba	#AABD53
location	Dois Corregos	#AABD52
location	Araraquara	#AABD52
location	Cajati	#ABBD52
location	Itapetininga	#ABBD52
location	Sao Miguel Arcanjo	#ABBD51
location	Cesário Lange	#ACBD51
location	Sete Barras	#ACBD51
location	Pariquera-Acu	#ADBD51
location	Tatui	#ADBD50
location	Ribeirao Preto	#ADBD50
location	Tiete	#AEBD50
location	Piracicaba	#AEBD50
location	Juquia	#AEBD50
location	Rio Claro SP	#AFBD4F
location	Iguape	#AFBD4F
location	Porto Feliz	#B0BD4F
location	Porto Ferreira	#B0BD4F
location	Sorocaba	#B0BD4E
location	Votorantim	#B1BD4E
location	Santa Barbara D'Oeste	#B1BD4E
location	Limeira	#B1BD4E
location	Araras	#B2BD4D
location	Americana	#B2BD4D
location	Itu	#B3BD4D
location	Nova Odessa	#B3BD4D
location	Salto	#B3BD4D
location	Sumare	#B4BD4C
location	Ibiuna	#B4BD4C
location	Indaiatuba	#B4BD4C
location	Hortolandia	#B5BD4C
location	Itariri	#B5BD4C
location	Juquitiba	#B5BD4C
location	Campinas	#B6BD4B
location	Vargem Grande Paulista	#B6BD4B
location	Mococa	#B7BD4B
location	Peruibe	#B7BD4B
location	Valinhos	#B7BD4B
location	Mogi-Guacu	#B8BC4B
location	Cotia	#B8BC4B
location	Santana de Parnaiba	#B8BC4A
location	Jandira	#B9BC4A
location	Sao Jose do Rio Pardo	#B9BC4A
location	Jundiai	#B9BC4A
location	Cajamar	#BABC4A
location	Barueri	#BABC4A
location	Itapecerica Da Serra	#BABC49
location	Embu Das Artes	#BBBC49
location	Itatiba	#BBBC49
location	Embu-Guacu	#BBBC49
location	Osasco	#BCBB49
location	Itanhaem	#BCBB49
location	Taboao Da Serra	#BCBB49
location	Amparo	#BDBB48
location	Caieiras	#BDBB48
location	Jarinu	#BDBB48
location	São Paulo	#BEBB48
location	Mongagua	#BEBB48
location	Diadema	#BEBB48
location	Mairipora	#BFBB48
location	Sao Caetano do Sul	#BFBB47
location	Sao Bernardo do Campo	#C0BB47
location	Atibaia	#C0BA47
location	Braganca Paulista	#C0BA47
location	Santo Andre	#C1BA47
location	Guarulhos	#C1BA47
location	Maua	#C1BA47
location	Cubatao	#C2BA46
location	Ribeirao Pires	#C2BA46
location	Praia Grande	#C2BA46
location	Rio Grande Da Serra	#C3BA46
location	Sao Vicente	#C3BA46
location	Piracaia	#C3BA46
location	Poa	#C4BA45
location	Santos	#C4B945
location	Aruja	#C4B945
location	Suzano	#C5B945
location	Guarujá	#C5B945
location	Santa Isabel	#C5B945
location	Mogi Das Cruzes	#C6B945
location	Biritiba Mirim	#C6B944
location	Guararema	#C6B944
location	Jacareí	#C7B944
location	Sao Jose Dos Campos	#C7B944
location	Taubate	#C8B944
location	Pindamonhangaba	#C8B944
location	Caraguatatuba	#C8B844
location	Sao Sebastiao	#C9B843
location	Lorena SP	#C9B843
location	Cachoeira Paulista	#C9B843
location	Cunha	#CAB843
location	Sao Luis	#CAB843
location	Sao Jose de Ribamar	#CAB843
location	Monte Alegre de Minas	#CBB843
location	Uberaba	#CBB842
location	Coromandel	#CBB742
location	Araxa	#CBB742
location	Paracatu	#CCB742
location	Ibitiura de Minas	#CCB742
location	Alfenas	#CCB742
location	Guape	#CDB742
location	Bom Despacho	#CDB642
location	Divinopolis	#CDB642
location	Esmeraldas BR	#CDB642
location	Betim	#CEB641
location	Confins	#CEB641
location	Belo Horizonte	#CEB541
location	Montes Claros	#CEB541
location	Sabara	#CFB541
location	Barbacena	#CFB541
location	Ouro Branco	#CFB541
location	Desterro do Melo	#CFB441
location	Alem do Paraiba	#D0B441
location	Guaira	#D0B441
location	Muriae	#D0B441
location	Caratinga	#D1B440
location	Aracuai	#D1B340
location	Manhuacu	#D1B340
location	Governador Valadares	#D1B340
location	Resende	#D2B340
location	Porto Real	#D2B340
location	Rio Claro RJ	#D2B240
location	Volta Redonda	#D2B240
location	Itaguaí	#D3B240
location	Paracambi	#D3B240
location	Seropédica	#D3B23F
location	Queimados	#D3B13F
location	Nova Iguacu	#D4B13F
location	Mesquita	#D4B13F
location	Nilópolis	#D4B13F
location	Belford Roxo	#D5B13F
location	São João de Meriti	#D5B03F
location	Duque de Caxias	#D5B03F
location	Rio de Janeiro	#D5B03F
location	Tres Rios BR	#D6B03F
location	Petropolis	#D6B03F
location	Niteroi	#D6AF3E
location	Mage	#D6AF3E
location	Sao Goncalo	#D7AF3E
location	Guapimirim	#D7AF3E
location	Teresopolis	#D7AF3E
location	Itaborai	#D7AE3E
location	Maricá	#D8AE3E
location	Rio Bonito	#D8AE3E
location	Nova Friburgo	#D8AE3E
location	Miracema	#D9AE3E
location	Cabo Frio	#D9AE3E
location	Itaperuna	#D9AD3D
location	Macaé	#D9AD3D
location	Bom Jesus do Itabapoana	#DAAD3D
location	Campos Dos Goytacazes	#DAAD3D
location	Terezina	#DAAD3D
location	Parnaiba	#DAAC3D
location	Marau	#DBAC3D
location	Porto Seguro	#DBAC3D
location	Pau Brasil	#DBAC3D
location	Camacan	#DBAC3D
location	Jussari	#DCAB3C
location	Cordeiros	#DCAB3C
location	Buerarema	#DCAB3C
location	Floresta Azul	#DCAB3C
location	Itabuna	#DDAA3C
location	Ilheus	#DDAA3C
location	Itajuipe	#DDAA3C
location	Itapitanga	#DDA93C
location	Itacare	#DDA93C
location	Salvador	#DDA93C
location	Sao Sebastiao do Passe	#DDA83C
location	Feira de Santana	#DEA83C
location	Irupi	#DEA83C
location	Cachoeiro de Itapemirim	#DEA73B
location	Baixo Guandu	#DEA73B
location	Barra do Sao Francisco	#DEA63B
location	Santa Maria de Jetiba	#DEA63B
location	Aguia Branca	#DEA63B
location	Vila Pavao	#DFA53B
location	Santa Teresa	#DFA53B
location	Sao Gabriel Da Palha	#DFA53B
location	Guarapari	#DFA43B
location	Governador Lindenberg	#DFA43B
location	Cariacica	#DFA43B
location	Fundao	#DFA33B
location	Vila Valerio	#E0A33B
location	Vitoria	#E0A33A
location	Serra	#E0A23A
location	Vila Velha	#E0A23A
location	Aracruz	#E0A23A
location	Linhares	#E0A13A
location	Rochedo	#E0A13A
location	Arneiroz	#E1A13A
location	Fortaleza	#E1A03A
location	Tomar do Geru	#E1A03A
location	Estancia	#E1A03A
location	Itaporanga Dajuda	#E19F3A
location	Jaboatiana	#E19F3A
location	Aracaju	#E19F39
location	Lagarto	#E29E39
location	Nossa Senhora do Socorro	#E29E39
location	Laranjeiras	#E29E39
location	Riachuelo	#E29D39
location	Nossa Senhora Da Gloria	#E29D39
location	Araripina	#E29D39
location	Serra Talhada	#E39C39
location	Tabira	#E39C39
location	Sao Jose do Egito	#E39C39
location	Arcoverde	#E39B39
location	Pesqueira	#E39B39
location	Sao Bento do Una	#E39B39
location	Santa Cruz do Capibaribe	#E39A38
location	Ibirajuba	#E49A38
location	Sao Caetano	#E49A38
location	Toritama	#E49938
location	Caruaru	#E49938
location	Sao Joaquim do Monte	#E49838
location	Jaqueira	#E49838
location	Camocim de Sao Felix	#E49838
location	Bezerros	#E59738
location	Catende	#E59738
location	Barra de Guabiraba	#E59738
location	Palmares	#E59638
location	Passira	#E59638
location	Gravata	#E59637
location	Cha Grande	#E59537
location	Gameleira	#E69537
location	Primavera	#E69537
location	Lagoa do Carro	#E69437
location	Vitoria de Santo Antao	#E69437
location	Carpina	#E69337
location	Alianca	#E69337
location	Itambe	#E69237
location	Tamandaré	#E69237
location	Condado	#E69137
location	Ipojuca	#E69136
location	Sao Lourenco Da Mata	#E69036
location	Cabo de Santo Agostinho	#E69036
location	Goiana	#E68F36
location	Camaragibe	#E68F36
location	Jaboatao Dos Guararapes	#E68E36
location	Recife	#E68E36
location	Paulista	#E68D36
location	Olinda	#E68D36
location	Natal	#E68C36
location	Marizopolis	#E68C36
location	Riacho Dos Cavalos	#E68B35
location	Sao Jose do Brejo do Cruz	#E68B35
location	Monteiro	#E68A35
location	Coxixola	#E68A35
location	Sossego	#E68935
location	Olivedos	#E68935
location	Cuite	#E68835
location	Queimadas	#E68835
location	Campina Grande	#E68735
location	Cacimba de Dentro	#E68735
location	Areia	#E68634
location	Riachao	#E68634
location	Alagoa Grande	#E68534
location	Inga	#E68534
location	Itabaiana	#E68434
location	Pilar	#E68434
location	Sape	#E68334
location	Pedras de Fogo	#E68334
location	Rio Tinto	#E68234
location	Santa Rita PB	#E68234
location	Bayeux	#E68134
location	Conde	#E68133
location	Joao Pessoa	#E68033
location	Lucena	#E68033
location	Cabedelo	#E67F33
location	Delmiro Gouveia	#E67F33
location	Maceio	#E67E33
location	Moquegua	#E67E33
location	Arequipa	#E67D33
location	Callao	#E67D33
